Year,Wanderungsherkunft,Value
2018,Moldau   Republik,1971.0
2018,Niederlande,1621.0
2018,Polen,22557.0
2018,Rumänien,31587.0
2018,Russische Föderation,4834.0
2018,Serbien (ab 2008),1776.0
2018,Spanien,1893.0
2018,Türkei,5392.0
2018,Ukraine,2116.0
2018,Ungarn,2759.0
2018,Vereinigtes Königreich,1311.0
2018,EU Staaten,85506.0
2018,Afrika insgesamt,5511.0
2018,Amerika insgesamt,5030.0
2018,Asien insgesamt,19633.0
2018,Irak,2505.0
2018,Kasachstan,2452.0
2018,Syrien   Arabische Republik,3244.0
2018,Australien und Ozeanien,574.0
2018,Sonstige Ziele,15978.0
2018,ohne Angabe,12174.0
2018,Insgesamt,154372.0
2019,Europa insgesamt,103708.0
2019,Bulgarien,8333.0
2019,Griechenland,1895.0
2019,Italien,3649.0
2019,Kroatien,1996.0
2019,Litauen,1768.0
2019,Moldau   Republik,2512.0
2019,Niederlande,1686.0
2019,Polen,20079.0
2019,Rumänien,29751.0
2019,Russische Föderation,4859.0
2019,Serbien (ab 2008),1642.0
2019,Spanien,1877.0
2019,Türkei,5397.0
2019,Ukraine,2224.0
2019,Ungarn,2139.0
2019,Vereinigtes Königreich,1342.0
2019,EU Staaten,80673.0
2019,Afrika insgesamt,6518.0
2019,Amerika insgesamt,5423.0
2019,Asien insgesamt,19290.0
2019,Irak,1490.0
2019,Kasachstan,2706.0
2019,Syrien   Arabische Republik,2664.0
2019,Australien und Ozeanien,547.0
2019,Sonstige Ziele,15663.0
2019,ohne Angabe,12914.0
2019,Insgesamt,151149.0
2020,Europa insgesamt,81166.0
2020,Bulgarien,7792.0
2020,Griechenland,1782.0
2020,Italien,2571.0
2020,Kroatien,1261.0
2020,Litauen,1369.0
2020,Moldau   Republik,1998.0
2020,Niederlande,1574.0
2020,Polen,15041.0
2020,Rumänien,24576.0
2020,Russische Föderation,2801.0
2020,Serbien (ab 2008),1294.0
2020,Spanien,1598.0
2020,Türkei,3158.0
2020,Ukraine,1454.0
2020,Ungarn,1975.0
2020,Vereinigtes Königreich,1254.0
2020,EU Staaten,65686.0
2020,Afrika insgesamt,3886.0
2020,Amerika insgesamt,3326.0
2020,Asien insgesamt,13009.0
2020,Irak,1261.0
2020,Kasachstan,1783.0
2020,Syrien   Arabische Republik,2407.0
2020,Australien und Ozeanien,404.0
2020,Sonstige Ziele,11485.0
2020,ohne Angabe,10659.0
2020,Insgesamt,113276.0
